Dodge,Stratus 4 Door,2006,36.95858,-82.87762,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.962166,-82.912636,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.95854,-82.94327,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.980465,-82.91814,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.928604,-82.94017,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.93658,-82.87335,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.941902,-82.919464,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.993553,-82.91156,LYNCH,Kentucky,40855,91
Dodge,Stratus 4 Door,2006,36.954697,-82.94022,LYNCH,Kentucky,40855,91
Chevrolet,Blazer 2WD,2002,41.58325,-93.605095,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.555767,-93.588005,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.569107,-93.612526,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.574127,-93.57851,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.58587,-93.57405,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.56553,-93.590256,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.586727,-93.62832,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.555214,-93.60992,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.55306,-93.627945,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.554714,-93.63428,DES MOINES,Iowa,50393,92
Chevrolet,Blazer 2WD,2002,41.585308,-93.65386,DES MOINES,Iowa,50393,92
GMC,Sierra K15 AWD,2009,48.92058,-104.524284,RAYMOND,Montana,59256,93
GMC,Sierra K15 AWD,2009,48.888824,-104.52158,RAYMOND,Montana,59256,93
GMC,Sierra K15 AWD,2009,48.92689,-104.51444,RAYMOND,Montana,59256,93
GMC,Sierra K15 AWD,2009,48.86042,-104.54696,RAYMOND,Montana,59256,93
GMC,Sierra K15 AWD,2009,48.882523,-104.5246,RAYMOND,Montana,59256,93
Toyota,1-Ton Truck 2WD,1988,38.012302,-122.544334,SAN ANSELMO,California,94979,94
Toyota,1-Ton Truck 2WD,1988,37.96196,-122.53625,SAN ANSELMO,California,94979,94
Toyota,1-Ton Truck 2WD,1988,37.984863,-122.55328,SAN ANSELMO,California,94979,94
Toyota,1-Ton Truck 2WD,1988,38.01517,-122.54413,SAN ANSELMO,California,94979,94
Toyota,1-Ton Truck 2WD,1988,37.987152,-122.536575,SAN ANSELMO,California,94979,94
Toyota,1-Ton Truck 2WD,1988,37.990654,-122.54315,SAN ANSELMO,California,94979,94
Toyota,1-Ton Truck 2WD,1988,38.012547,-122.593796,SAN ANSELMO,California,94979,94
Dodge,Dakota Pickup 4WD FFV,2010,44.369377,-100.31864,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.355885,-100.29075,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.336018,-100.297134,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.3868,-100.33128,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.373333,-100.31103,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.332237,-100.28048,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.34773,-100.32976,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.343903,-100.28568,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.330383,-100.35377,PIERRE,South Dakota,57501,95
Dodge,Dakota Pickup 4WD FFV,2010,44.344337,-100.30876,PIERRE,South Dakota,57501,95
Chevrolet,Cavalier Convertible,1986,34.777752,-95.756195,BLANCO,Oklahoma,74528,96
Chevrolet,Cavalier Convertible,1986,34.709396,-95.77089,BLANCO,Oklahoma,74528,96
Chevrolet,Cavalier Convertible,1986,34.763554,-95.79013,BLANCO,Oklahoma,74528,96
Chevrolet,Cavalier Convertible,1986,34.74203,-95.80737,BLANCO,Oklahoma,74528,96
Chevrolet,Cavalier Convertible,1986,34.718174,-95.79056,BLANCO,Oklahoma,74528,96
Ford,E150 Econoline 2WD,1984,42.781944,-96.07144,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.773354,-96.03987,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.78641,-96.05661,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.84837,-96.05282,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.83204,-96.02902,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.774586,-96.06257,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.839226,-96.02507,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.835716,-96.07596,OYENS,Iowa,51045,97
Ford,E150 Econoline 2WD,1984,42.850574,-96.02353,OYENS,Iowa,51045,97
Chevrolet,Traverse AWD,2013,37.96472,-122.35492,SAN PABLO,California,94806,98
Chevrolet,Traverse AWD,2013,37.996815,-122.34588,SAN PABLO,California,94806,98
Chevrolet,Traverse AWD,2013,37.979523,-122.29894,SAN PABLO,California,94806,98
Chevrolet,Traverse AWD,2013,37.982098,-122.350204,SAN PABLO,California,94806,98
Chevrolet,Traverse AWD,2013,37.980846,-122.34427,SAN PABLO,California,94806,98
Chevrolet,Traverse AWD,2013,37.944096,-122.35692,SAN PABLO,California,94806,98
Chevrolet,Traverse AWD,2013,37.98221,-122.29271,SAN PABLO,California,94806,98
Nissan,Sentra,1990,35.878723,-76.22049,COLUMBIA,North Carolina,27925,99
Nissan,Sentra,1990,35.89021,-76.28158,COLUMBIA,North Carolina,27925,99
Nissan,Sentra,1990,35.921513,-76.2738,COLUMBIA,North Carolina,27925,99
Nissan,Sentra,1990,35.94821,-76.22504,COLUMBIA,North Carolina,27925,99
Nissan,Sentra,1990,35.941563,-76.20905,COLUMBIA,North Carolina,27925,99
Nissan,300ZX,1987,34.49511,-110.47546,HEBER,Arizona,85928,100
Nissan,300ZX,1987,34.524876,-110.47443,HEBER,Arizona,85928,100
Nissan,300ZX,1987,34.513374,-110.42596,HEBER,Arizona,85928,100
Nissan,300ZX,1987,34.5562,-110.42824,HEBER,Arizona,85928,100
Nissan,300ZX,1987,34.55014,-110.39607,HEBER,Arizona,85928,100
Chevrolet,S10 Pickup 4WD,1993,39.102764,-86.49296,BLOOMINGTON,Indiana,47490,101
Chevrolet,S10 Pickup 4WD,1993,39.067245,-86.46734,BLOOMINGTON,Indiana,47490,101
Dodge,W100/W150 Pickup 4WD,1991,36.23007,-89.188255,OBION,Tennessee,38240,102
Dodge,W100/W150 Pickup 4WD,1991,36.258423,-89.20183,OBION,Tennessee,38240,102
Dodge,W100/W150 Pickup 4WD,1991,36.23143,-89.18149,OBION,Tennessee,38240,102
Dodge,W100/W150 Pickup 4WD,1991,36.24645,-89.17255,OBION,Tennessee,38240,102
Dodge,W100/W150 Pickup 4WD,1991,36.234123,-89.14712,OBION,Tennessee,38240,102
Dodge,W100/W150 Pickup 4WD,1991,36.24268,-89.16939,OBION,Tennessee,38240,102
Dodge,W100/W150 Pickup 4WD,1991,36.295265,-89.158165,OBION,Tennessee,38240,102
Pontiac,Sunbird Convertible,1987,42.179646,-87.96809,BUFFALO GROVE,Illinois,60089,103
Pontiac,Sunbird Convertible,1987,42.18613,-87.99003,BUFFALO GROVE,Illinois,60089,103
Pontiac,Sunbird Convertible,1987,42.1795,-87.94714,BUFFALO GROVE,Illinois,60089,103
Pontiac,Sunbird Convertible,1987,42.193153,-87.933174,BUFFALO GROVE,Illinois,60089,103
Audi,A4 quattro,2014,39.851273,-82.894295,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.846996,-82.92288,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.86067,-82.877174,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.874893,-82.88443,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.85258,-82.88669,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.84583,-82.87911,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.84612,-82.87145,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.85891,-82.91779,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.880962,-82.920616,GROVEPORT,Ohio,43196,104
Audi,A4 quattro,2014,39.85048,-82.86886,GROVEPORT,Ohio,43196,104
Ford,Escort Wagon,1986,47.11083,-122.89447,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.082687,-122.8232,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.08924,-122.825966,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.099884,-122.889114,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.0957,-122.82139,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.103104,-122.86544,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.099472,-122.87337,OLYMPIA,Washington,98506,105
Ford,Escort Wagon,1986,47.059425,-122.879196,OLYMPIA,Washington,98506,105
Audi,RS 7,2014,39.05799,-101.21122,WINONA,Kansas,67764,106
Audi,RS 7,2014,39.062786,-101.22479,WINONA,Kansas,67764,106
Audi,RS 7,2014,39.068523,-101.230034,WINONA,Kansas,67764,106
Honda,Accord,2017,36.1395,-100.018074,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.08958,-100.042465,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.133087,-100.01283,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.117714,-99.99434,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.129963,-100.03523,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.113834,-100.00084,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.085655,-100.05453,HIGGINS,Texas,79046,107
Honda,Accord,2017,36.117413,-99.98847,HIGGINS,Texas,79046,107
Ford,Fusion FWD,2015,43.164337,-73.88641,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.1126,-73.87409,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.1072,-73.86482,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.16139,-73.863495,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.115982,-73.86895,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.11134,-73.91471,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.142796,-73.83993,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.115345,-73.90663,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.09854,-73.90149,PORTER CORNERS,New York,12859,108
Ford,Fusion FWD,2015,43.10683,-73.91425,PORTER CORNERS,New York,12859,108
Dodge,Dakota Pickup 4WD,2003,28.109934,-82.74052,CRYSTAL BEACH,Florida,34681,109
Dodge,Dakota Pickup 4WD,2003,28.087141,-82.758286,CRYSTAL BEACH,Florida,34681,109
Dodge,Dakota Pickup 4WD,2003,28.107248,-82.75223,CRYSTAL BEACH,Florida,34681,109
Dodge,Dakota Pickup 4WD,2003,28.051636,-82.74964,CRYSTAL BEACH,Florida,34681,109
Dodge,Dakota Pickup 4WD,2003,28.088501,-82.75534,CRYSTAL BEACH,Florida,34681,109
Dodge,Dakota Pickup 4WD,2003,28.107906,-82.723305,CRYSTAL BEACH,Florida,34681,109
Dodge,Dakota Pickup 4WD,2003,28.062817,-82.7457,CRYSTAL BEACH,Florida,34681,109
Toyota,4Runner 2WD,1999,43.44823,-121.659004,CRESCENT,Oregon,97733,110
Toyota,4Runner 2WD,1999,43.45181,-121.65114,CRESCENT,Oregon,97733,110
Toyota,4Runner 2WD,1999,43.393314,-121.689606,CRESCENT,Oregon,97733,110
Toyota,4Runner 2WD,1999,43.382812,-121.66214,CRESCENT,Oregon,97733,110
Toyota,4Runner 2WD,1999,43.408848,-121.68235,CRESCENT,Oregon,97733,110
Toyota,4Runner 2WD,1999,43.411076,-121.68038,CRESCENT,Oregon,97733,110
Toyota,4Runner 2WD,1999,43.441696,-121.66814,CRESCENT,Oregon,97733,110
Mercedes-Benz,C350 4matic Coupe,2012,31.360834,-95.09496,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.357985,-95.08886,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.362347,-95.09745,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.411085,-95.08958,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.354189,-95.09315,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.40637,-95.077934,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.395388,-95.13122,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.38027,-95.11793,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.38736,-95.08924,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.344133,-95.12421,RATCLIFF,Texas,75858,111
Mercedes-Benz,C350 4matic Coupe,2012,31.354311,-95.13134,RATCLIFF,Texas,75858,111
Audi,S4 Cabriolet,2008,38.83962,-77.0767,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.852604,-77.1424,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.90901,-77.07755,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.85627,-77.07299,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.878662,-77.0884,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.873817,-77.115295,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.886814,-77.08724,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.90061,-77.062515,ARLINGTON,Virginia,22202,112
Audi,S4 Cabriolet,2008,38.870872,-77.103546,ARLINGTON,Virginia,22202,112
BMW,535i,1990,32.7993,-83.65574,MACON,Georgia,31213,113
BMW,535i,1990,32.853096,-83.67852,MACON,Georgia,31213,113
BMW,535i,1990,32.811817,-83.638885,MACON,Georgia,31213,113
BMW,535i,1990,32.829365,-83.66874,MACON,Georgia,31213,113
BMW,535i,1990,32.823982,-83.69183,MACON,Georgia,31213,113
Chevrolet,Silverado 15 Hybrid 4WD,2013,42.134083,-77.05902,PAINTED POST,New York,14870,114
Chevrolet,Silverado 15 Hybrid 4WD,2013,42.151653,-77.108536,PAINTED POST,New York,14870,114
Fiat,500 Abarth,2018,40.67136,-76.65015,SPRING GLEN,Pennsylvania,17978,115
Fiat,500 Abarth,2018,40.644493,-76.63936,SPRING GLEN,Pennsylvania,17978,115
Fiat,500 Abarth,2018,40.603725,-76.60439,SPRING GLEN,Pennsylvania,17978,115
Fiat,500 Abarth,2018,40.625103,-76.633255,SPRING GLEN,Pennsylvania,17978,115
Fiat,500 Abarth,2018,40.64987,-76.65093,SPRING GLEN,Pennsylvania,17978,115
Fiat,500 Abarth,2018,40.609062,-76.63338,SPRING GLEN,Pennsylvania,17978,115
Fiat,500 Abarth,2018,40.661293,-76.64657,SPRING GLEN,Pennsylvania,17978,115
Mercedes-Benz,AMG S65,2016,41.710167,-92.86654,KELLOGG,Iowa,50135,116
Mercedes-Benz,AMG S65,2016,41.725895,-92.87688,KELLOGG,Iowa,50135,116
Mercedes-Benz,AMG S65,2016,41.69868,-92.90538,KELLOGG,Iowa,50135,116
Mercedes-Benz,AMG S65,2016,41.68813,-92.863434,KELLOGG,Iowa,50135,116
Mercedes-Benz,AMG S65,2016,41.73284,-92.89153,KELLOGG,Iowa,50135,116
Mercedes-Benz,AMG S65,2016,41.689472,-92.87996,KELLOGG,Iowa,50135,116
Honda,Odyssey,2006,39.061028,-106.25815,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.039,-106.28796,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.058624,-106.31544,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.03931,-106.2595,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.05076,-106.24944,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.041203,-106.28058,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.060734,-106.24047,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.01708,-106.24699,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.08648,-106.271416,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.09326,-106.258965,GRANITE,Colorado,81228,117
Honda,Odyssey,2006,39.04228,-106.24779,GRANITE,Colorado,81228,117
Scion,xA,2004,36.24289,-93.07254,HARRISON,Arkansas,72602,118
Scion,xA,2004,36.23297,-93.15216,HARRISON,Arkansas,72602,118
Scion,xA,2004,36.25321,-93.13678,HARRISON,Arkansas,72602,118
Scion,xA,2004,36.25362,-93.11908,HARRISON,Arkansas,72602,118
Scion,xA,2004,36.25403,-93.15007,HARRISON,Arkansas,72602,118
Scion,xA,2004,36.239746,-93.08453,HARRISON,Arkansas,72602,118
Chrysler,Conquest,1989,36.799923,-90.103134,DUDLEY,Missouri,63936,119
Chrysler,Conquest,1989,36.773098,-90.09923,DUDLEY,Missouri,63936,119
Chrysler,Conquest,1989,36.780434,-90.11156,DUDLEY,Missouri,63936,119
Chevrolet,Corsica,1987,26.178265,-97.64876,HARLINGEN,Texas,78550,120
Chevrolet,Corsica,1987,26.196766,-97.694695,HARLINGEN,Texas,78550,120
Chevrolet,Corsica,1987,26.191479,-97.69987,HARLINGEN,Texas,78550,120
Chevrolet,Corsica,1987,26.211973,-97.68175,HARLINGEN,Texas,78550,120
Chevrolet,Corsica,1987,26.176197,-97.686584,HARLINGEN,Texas,78550,120
Chevrolet,Corsica,1987,26.16233,-97.687386,HARLINGEN,Texas,78550,120
Hyundai,Santa Fe 2WD,2008,43.304924,-95.6477,MELVIN,Iowa,51350,121
Hyundai,Santa Fe 2WD,2008,43.2749,-95.58751,MELVIN,Iowa,51350,121
Hyundai,Santa Fe 2WD,2008,43.245686,-95.60806,MELVIN,Iowa,51350,121
Porsche,Boxster S,2017,41.48141,-81.64341,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.478584,-81.6644,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.4655,-81.69129,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.45237,-81.69551,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.428196,-81.64735,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.473427,-81.66542,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.480484,-81.6997,CLEVELAND,Ohio,44124,122
Porsche,Boxster S,2017,41.494934,-81.65015,CLEVELAND,Ohio,44124,122
Chevrolet,Suburban 1500 4WD,1993,44.897064,-93.14554,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.914165,-93.097466,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.931904,-93.114136,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.961136,-93.10175,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.913692,-93.13231,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.936226,-93.103424,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.89767,-93.09454,SAINT PAUL,Minnesota,55104,123
Chevrolet,Suburban 1500 4WD,1993,44.95379,-93.123825,SAINT PAUL,Minnesota,55104,123
Chevrolet,Metro,2000,39.115376,-85.20728,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.13054,-85.22769,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.091545,-85.18548,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.115852,-85.17898,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.08141,-85.18197,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.133232,-85.17209,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.07136,-85.186874,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.145027,-85.22769,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.132706,-85.21222,PIERCEVILLE,Indiana,47039,124
Chevrolet,Metro,2000,39.086678,-85.22222,PIERCEVILLE,Indiana,47039,124
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.850826,-83.366936,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.844643,-83.40623,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.838615,-83.39608,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.872593,-83.41676,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.854145,-83.38624,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.82699,-83.3573,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.896564,-83.41991,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.82592,-83.39728,DAYHOIT,Kentucky,40824,125
Roush Performance,Stage 3 F150 Super Crew 4WD,2008,36.885197,-83.39069,DAYHOIT,Kentucky,40824,125
GMC,Sierra 1500 4WD,1997,35.791122,-78.787445,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.808525,-78.797104,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.80139,-78.765755,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.802322,-78.77051,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.80223,-78.792656,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.805016,-78.764786,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.77369,-78.79229,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.733086,-78.81424,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.75891,-78.80188,CARY,North Carolina,27511,126
GMC,Sierra 1500 4WD,1997,35.779972,-78.7742,CARY,North Carolina,27511,126
GMC,Safari 2WD (passenger),1985,34.9684,-89.80164,OLIVE BRANCH,Mississippi,38654,127
GMC,Safari 2WD (passenger),1985,34.968594,-89.81664,OLIVE BRANCH,Mississippi,38654,127
GMC,Safari 2WD (passenger),1985,34.954697,-89.81756,OLIVE BRANCH,Mississippi,38654,127
GMC,Safari 2WD (passenger),1985,34.95262,-89.82019,OLIVE BRANCH,Mississippi,38654,127
GMC,Safari 2WD (passenger),1985,34.907127,-89.83193,OLIVE BRANCH,Mississippi,38654,127
GMC,Safari 2WD (passenger),1985,34.963192,-89.82921,OLIVE BRANCH,Mississippi,38654,127
GMC,Safari 2WD (passenger),1985,34.97646,-89.82486,OLIVE BRANCH,Mississippi,38654,127
Volkswagen,Passat,2018,40.0742,-76.40786,MOUNTVILLE,Pennsylvania,17554,128
Volkswagen,Passat,2018,40.073196,-76.42319,MOUNTVILLE,Pennsylvania,17554,128
Volkswagen,Passat,2018,40.0782,-76.454926,MOUNTVILLE,Pennsylvania,17554,128
Volkswagen,Passat,2018,40.03367,-76.40936,MOUNTVILLE,Pennsylvania,17554,128
Saab,900,1995,33.479595,-112.34867,AVONDALE,Arizona,85323,129
Saab,900,1995,33.418243,-112.322395,AVONDALE,Arizona,85323,129
Saab,900,1995,33.434856,-112.325714,AVONDALE,Arizona,85323,129
Saab,900,1995,33.423824,-112.31813,AVONDALE,Arizona,85323,129
Saab,900,1995,33.46596,-112.29296,AVONDALE,Arizona,85323,129
Saab,900,1995,33.446392,-112.30109,AVONDALE,Arizona,85323,129
Saab,900,1995,33.431114,-112.29886,AVONDALE,Arizona,85323,129
Saab,900,1995,33.436687,-112.280396,AVONDALE,Arizona,85323,129
Saab,900,1995,33.40015,-112.31047,AVONDALE,Arizona,85323,129
Saab,900,1995,33.455975,-112.335335,AVONDALE,Arizona,85323,129
Saab,900,1995,33.446777,-112.33905,AVONDALE,Arizona,85323,129
Ford,Explorer Sport Trac 2WD,2007,48.147022,-100.06612,BALTA,North Dakota,58313,130
Ford,Explorer Sport Trac 2WD,2007,48.157753,-100.01384,BALTA,North Dakota,58313,130
Ford,Explorer Sport Trac 2WD,2007,48.13703,-100.03261,BALTA,North Dakota,58313,130
Ford,Explorer Sport Trac 2WD,2007,48.160404,-100.01101,BALTA,North Dakota,58313,130
Ford,Explorer Sport Trac 2WD,2007,48.14279,-100.05311,BALTA,North Dakota,58313,130
Ford,Explorer Sport Trac 2WD,2007,48.143127,-99.98292,BALTA,North Dakota,58313,130
Ford,Explorer Sport Trac 2WD,2007,48.178936,-100.03722,BALTA,North Dakota,58313,130
Isuzu,Trooper,1991,38.956734,-121.38368,SHERIDAN,California,95681,131
Isuzu,Trooper,1991,38.95827,-121.33535,SHERIDAN,California,95681,131
Isuzu,Trooper,1991,38.974785,-121.372604,SHERIDAN,California,95681,131
Isuzu,Trooper,1991,38.9943,-121.35934,SHERIDAN,California,95681,131
Isuzu,Trooper,1991,39.00492,-121.34507,SHERIDAN,California,95681,131
GMC,Safari 2WD (cargo),1987,40.961483,-74.5883,LAKE HOPATCONG,New Jersey,7849,132
GMC,Safari 2WD (cargo),1987,40.99052,-74.599174,LAKE HOPATCONG,New Jersey,7849,132
GMC,Safari 2WD (cargo),1987,40.983322,-74.62031,LAKE HOPATCONG,New Jersey,7849,132
GMC,Safari 2WD (cargo),1987,40.99296,-74.63778,LAKE HOPATCONG,New Jersey,7849,132
GMC,Safari 2WD (cargo),1987,40.992954,-74.63843,LAKE HOPATCONG,New Jersey,7849,132
GMC,Safari 2WD (cargo),1987,40.925236,-74.62717,LAKE HOPATCONG,New Jersey,7849,132
GMC,Safari 2WD (cargo),1987,40.989357,-74.61593,LAKE HOPATCONG,New Jersey,7849,132
GMC,Sierra 1500 4WD,1995,43.180496,-99.24897,BURKE,South Dakota,57523,133
GMC,Sierra 1500 4WD,1995,43.166878,-99.28867,BURKE,South Dakota,57523,133
Cadillac,CTS,2014,40.66231,-73.94601,BROOKLYN,New York,11228,134
Cadillac,CTS,2014,40.605488,-73.92274,BROOKLYN,New York,11228,134
Cadillac,CTS,2014,40.668102,-73.92178,BROOKLYN,New York,11228,134
Cadillac,CTS,2014,40.613796,-73.972336,BROOKLYN,New York,11228,134
Isuzu,I-Mark,1987,38.028435,-84.408165,LEXINGTON,Kentucky,40503,135
Isuzu,I-Mark,1987,38.03655,-84.438896,LEXINGTON,Kentucky,40503,135
Isuzu,I-Mark,1987,38.039986,-84.41776,LEXINGTON,Kentucky,40503,135
Isuzu,I-Mark,1987,38.036263,-84.47471,LEXINGTON,Kentucky,40503,135
Scion,xD,2008,44.67322,-73.66262,CADYVILLE,New York,12918,136
